Schema name: PersonResponse
* personligKonkurs.process.upphavd.overklagande.beslutsinstans.svensk.kod: string
* personligKonkurs.process.upphavd.overklagande.beslutsinstans.svensk.klartext: string
* personligKonkurs.process.upphavd.overklagande.beslutsinstans.utlandsk: object
* personligKonkurs.process.upphavd.overklagande.beslutsinstans.utlandsk.namn: string
* personligKonkurs.process.upphavd.overklagande.beslutsinstans.utlandsk.land: object
* personligKonkurs.process.upphavd.overklagande.beslutsinstans.utlandsk.land.kod: string
* personligKonkurs.process.upphavd.overklagande.beslutsinstans.utlandsk.land.klartext: string
* personligKonkurs.konkursforvaltare: object
* personligKonkurs.konkursforvaltare.personnamn: object
* personligKonkurs.konkursforvaltare.personnamn.fornamn: string
* personligKonkurs.konkursforvaltare.personnamn.efternamn: string
* personligKonkurs.konkursforvaltare.postadress: object
* personligKonkurs.konkursforvaltare.postadress.coAdress: string
* personligKonkurs.konkursforvaltare.postadress.adress: string
* personligKonkurs.konkursforvaltare.postadress.postnummer: string
* personligKonkurs.konkursforvaltare.postadress.postort: string
* personligKonkurs.konkursforvaltare.postadress.adressrad1: string
* personligKonkurs.konkursforvaltare.postadress.adressrad2: string
* personligKonkurs.konkursforvaltare.postadress.land: object
* personligKonkurs.konkursforvaltare.postadress.land.kod: string
* personligKonkurs.konkursforvaltare.postadress.land.klartext: string
* bitradesforbud: object
* bitradesforbud.fritext: string
* bitradesforbud.slutligt: object
* bitradesforbud.slutligt.from: string<date>
* bitradesforbud.slutligt.tom: string<date>
* bitradesforbud.tillfalligt: object
* bitradesforbud.tillfalligt.from: string<date>
* bitradesforbud.beslut: object
* bitradesforbud.beslut.typ: string
* bitradesforbud.beslut.datum: string<date>
* bitradesforbud.beslut.beslutsinstans: object
* bitradesforbud.beslut.beslutsinstans.kod: string
* bitradesforbud.beslut.beslutsinstans.klartext: string
* naringsforbud: object
* naringsforbud.fritext: string
* naringsforbud.slutligt: object
* naringsforbud.slutligt.from: string<date>
* naringsforbud.slutligt.tom: string<date>
* naringsforbud.tillfalligt: object
* naringsforbud.tillfalligt.from: string<date>
* naringsforbud.beslut: object
* naringsforbud.beslut.typ: string
* naringsforbud.beslut.datum: string<date>
* naringsforbud.beslut.beslutsinstans: object
* naringsforbud.beslut.beslutsinstans.kod: string
* naringsforbud.beslut.beslutsinstans.klartext: string
* naringsforbud.undantag: object
* naringsforbud.undantag.from: string<date>
* naringsforbud.undantag.tom: string<date>
* naringsforbud.undantag.aterkallatDatum: string<date>
* naringsforbud.avveckling: string<date>

Mapping:

* identitet -> identitet
* personnamn -> personnamn
* organisationsengagemang -> organisationsengagemang
* personligKonkurs -> personligKonkurs
* bitradesforbud -> bitradesforbud
* naringsforbud -> naringsforbud

Rules:

* type conversion: convert all string<date> fields to internal date type only if internal model requires it
* optional/missing handling: organisationsengagemang and personligKonkurs may be missing or empty depending on requested information objects; nested objects may be null or omitted
* special parsing: only populate sections requested in PersonRequest.personInformationsmangd; if personInformationsmangd is omitted, response may only contain identitet and personnamn

Target type:
{
"identitet": {
"typ": {
"kod": "string",
"klartext": "string"
},
"identitetsbeteckning": "string"
},
"personnamn": {
"fornamn": "string",
"efternamn": "string"
},
"organisationsengagemang": [
{
"organisation": {
"identitet": {
"typ": {
"kod": "string",
"klartext": "string"
},
"identitetsbeteckning": "string"
},
"namnskyddslopnummer": "integer",
"personnamn": {
"fornamn": "string",
"efternamn": "string"
},
"organisationsnamn": {
"typ": {
"kod": "string",
"klartext": "string"
},
"namn": "string"
},
"organisationsform": {
"kod": "string",
"klartext": "string"
},
"organisationsstatusar": [
{
"kod": "string",
"klartext": "string",
"typ": "string",
"datum": "string<date>"
}
]
},
"funktionar": {
"personnamn": {
"fornamn": "string",
"efternamn": "string"
},
"organisationsnamn": {
"typ": {
"kod": "string",
"klartext": "string"
},
"namn": "string"
},
"identitet": {
"typ": {
"kod": "string",
"klartext": "string"
},
"identitetsbeteckning": "string"
},
"funktionarsroller": [
{
"kod": "string",
"klartext": "string"
}
],
"postadress": {
"coAdress": "string",
"adress": "string",
"postnummer": "string",
"postort": "string",
"adressrad1": "string",
"adressrad2": "string",
"land": {
"kod": "string",
"klartext": "string"
}
},
"representerasAv": {
"personnamn": {
"fornamn": "string",
"efternamn": "string"
},
"identitet": {
"typ": {
"kod": "string",
"klartext": "string"
},
"identitetsbeteckning": "string"
}
},
"insats": "string",
"anteckning": "string"
}
}
],
"personligKonkurs": [
{
"dodsbonummer": "string",
"insolvensforfarande": {
"huvud": "string",
"sekundart": "string",
"territorielltBegransat": "string"
},
"process": {
"inledd": {
"malnummer": "string",
"datum": "string<date>",
"overklaganSenastDatum": "string<date>",
"anmalanFordringarSenastDatum": "string<date>",
"beslutsinstans": {
"svensk": {
"kod": "string",
"klartext": "string"
},
"utlandsk": {
"namn": "string",
"land": {
"kod": "string",
"klartext": "string"
}
}
}
},
"overklagande": {
"beslutsinstans": {
"svensk": {
"kod": "string",
"klartext": "string"
},
"utlandsk": {
"namn": "string",
"land": {
"kod": "string",
"klartext": "string"
}
}
}
},
"avslutad": {
"datum": "string<date>"
},
"upphavd": {
"malnummer": "string",
"datum": "string<date>",
"beslutsinstans": {
"svensk": {
"kod": "string",
"klartext": "string"
},
"utlandsk": {
"namn": "string",
"land": {
"kod": "string",
"klartext": "string"
}
}
},
"overklagande": {
"datum": "string<date>",
"beslutsinstans": {
"svensk": {
"kod": "string",
"klartext": "string"
},
"utlandsk": {
"namn": "string",
"land": {
"kod": "string",
"klartext": "string"
}
}
}
}
}
},
"konkursforvaltare": {
"personnamn": {
"fornamn": "string",
"efternamn": "string"
},
"postadress": {
"coAdress": "string",
"adress": "string",
"postnummer": "string",
"postort": "string",
"adressrad1": "string",
"adressrad2": "string",
"land": {
"kod": "string",
"klartext": "string"
}
}
}
}
],
"bitradesforbud": {
"fritext": "string",
"slutligt": {
"from": "string<date>",
"tom": "string<date>"
},
"tillfalligt": {
"from": "string<date>"
},
"beslut": {
"typ": "string",
"datum": "string<date>",
"beslutsinstans": {
"kod": "string",
"klartext": "string"
}
}
},
"naringsforbud": {
"fritext": "string",
"slutligt": {
"from": "string<date>",
"tom": "string<date>"
},
"tillfalligt": {
"from": "string<date>"
},
"beslut": {
"typ": "string",
"datum": "string<date>",
"beslutsinstans": {
"kod": "string",
"klartext": "string"
}
},
"undantag": {
"from": "string<date>",
"tom": "string<date>",
"aterkallatDatum": "string<date>"
},
"avveckling": "string<date>"
}
}
